Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMENT
    DEF
    ELIF
    ELSE
    FALSE
    FOR
    IN
    NONE
    NP_ABS
    NP_COS
    NP_EXP
    NP_LOG
    NP_LOG10
    NP_POWER
    NP_SIGN
    NP_SQRT
    RANGE
    RETURN
    SET_UP
    SET_UP_HOST
    SPACE
    TRUE
    WHILE

Grammar

Rule 0     S' -> statement
Rule 1     statement -> NUMBER AND NUMBER
Rule 2     statement -> NUMBER AND statement
Rule 3     statement -> statement AND NUMBER
Rule 4     statement -> statement AND statement
Rule 5     statement -> NUMBER OR NUMBER
Rule 6     statement -> NUMBER OR statement
Rule 7     statement -> statement OR NUMBER
Rule 8     statement -> statement OR statement
Rule 9     statement -> NOT NUMBER
Rule 10    statement -> NOT statement
Rule 11    statement -> NUMBER POWER NUMBER
Rule 12    statement -> NUMBER POWER statement
Rule 13    statement -> statement POWER NUMBER
Rule 14    statement -> statement POWER statement
Rule 15    statement -> INCREMENT NUMBER
Rule 16    statement -> INCREMENT statement
Rule 17    statement -> INCREMENT VARIABLE
Rule 18    statement -> DECREMENT NUMBER
Rule 19    statement -> DECREMENT statement
Rule 20    statement -> DECREMENT VARIABLE
Rule 21    statement -> NP_SIN LPAREN statement RPAREN
Rule 22    statement -> PRINT LPAREN STRING RPAREN
Rule 23    statement -> PRINT LPAREN NUMBER RPAREN
Rule 24    statement -> PRINT LPAREN statement RPAREN
Rule 25    statement -> NUMBER PLUS NUMBER
Rule 26    statement -> statement PLUS NUMBER
Rule 27    statement -> NUMBER PLUS statement
Rule 28    statement -> statement PLUS statement
Rule 29    statement -> NUMBER MINUS NUMBER
Rule 30    statement -> statement MINUS NUMBER
Rule 31    statement -> NUMBER MINUS statement
Rule 32    statement -> statement MINUS statement
Rule 33    statement -> NUMBER TIMES NUMBER
Rule 34    statement -> statement TIMES NUMBER
Rule 35    statement -> NUMBER TIMES statement
Rule 36    statement -> statement TIMES statement
Rule 37    statement -> NUMBER DIVIDE NUMBER
Rule 38    statement -> statement DIVIDE NUMBER
Rule 39    statement -> NUMBER DIVIDE statement
Rule 40    statement -> statement DIVIDE statement
Rule 41    statement -> LPAREN statement RPAREN
Rule 42    statement -> statement DOUBLE_EQUALS statement
Rule 43    statement -> NUMBER DOUBLE_EQUALS NUMBER
Rule 44    statement -> STRING DOUBLE_EQUALS STRING
Rule 45    statement -> statement DOUBLE_EQUALS NUMBER
Rule 46    statement -> NUMBER DOUBLE_EQUALS statement
Rule 47    statement -> statement DOUBLE_EQUALS STRING
Rule 48    statement -> STRING DOUBLE_EQUALS statement
Rule 49    statement -> STRING DOUBLE_EQUALS NUMBER
Rule 50    statement -> NUMBER DOUBLE_EQUALS STRING
Rule 51    statement -> IF statement COLON statement
Rule 52    statement -> VARIABLE EQUALS ARRAY LPAREN LIST RPAREN
Rule 53    statement -> VARIABLE EQUALS NP_ADD LPAREN VARIABLE COMMA VARIABLE RPAREN
Rule 54    statement -> VARIABLE EQUALS NP_SUBTRACT LPAREN VARIABLE COMMA VARIABLE RPAREN
Rule 55    statement -> VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN
Rule 56    statement -> VARIABLE EQUALS NP_DOT_PRODUCT LPAREN VARIABLE COMMA VARIABLE RPAREN
Rule 57    statement -> <empty>

Terminals, with rules where they appear

AND                  : 1 2 3 4
ARRAY                : 52
BREAK                : 
COLON                : 51
COMMA                : 53 54 56
COMMENT              : 
DECREMENT            : 18 19 20
DEF                  : 
DIVIDE               : 37 38 39 40
DOUBLE_EQUALS        : 42 43 44 45 46 47 48 49 50
ELIF                 : 
ELSE                 : 
EQUALS               : 52 53 54 55 56
FALSE                : 
FOR                  : 
IF                   : 51
IN                   : 
INCREMENT            : 15 16 17
LIST                 : 52
LPAREN               : 21 22 23 24 41 52 53 54 55 56
MINUS                : 29 30 31 32
NONE                 : 
NOT                  : 9 10
NP_ABS               : 
NP_ADD               : 53
NP_COS               : 
NP_DOT_PRODUCT       : 56
NP_EXP               : 
NP_LOG               : 
NP_LOG10             : 
NP_POWER             : 
NP_SIGN              : 
NP_SIN               : 21
NP_SQRT              : 
NP_SUBTRACT          : 54
NP_SUM               : 55
NUMBER               : 1 1 2 3 5 5 6 7 9 11 11 12 13 15 18 23 25 25 26 27 29 29 30 31 33 33 34 35 37 37 38 39 43 43 45 46 49 50
OR                   : 5 6 7 8
PLUS                 : 25 26 27 28
POWER                : 11 12 13 14
PRINT                : 22 23 24
RANGE                : 
RETURN               : 
RPAREN               : 21 22 23 24 41 52 53 54 55 56
SET_UP               : 
SET_UP_HOST          : 
SPACE                : 
STRING               : 22 44 44 47 48 49 50
TIMES                : 33 34 35 36
TRUE                 : 
VARIABLE             : 17 20 52 53 53 53 54 54 54 55 55 56 56 56
WHILE                : 
error                : 

Nonterminals, with rules where they appear

statement            : 2 3 4 4 6 7 8 8 10 12 13 14 14 16 19 21 24 26 27 28 28 30 31 32 32 34 35 36 36 38 39 40 40 41 42 42 45 46 47 48 51 51 0

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . NUMBER AND NUMBER
    (2) statement -> . NUMBER AND statement
    (3) statement -> . statement AND NUMBER
    (4) statement -> . statement AND statement
    (5) statement -> . NUMBER OR NUMBER
    (6) statement -> . NUMBER OR statement
    (7) statement -> . statement OR NUMBER
    (8) statement -> . statement OR statement
    (9) statement -> . NOT NUMBER
    (10) statement -> . NOT statement
    (11) statement -> . NUMBER POWER NUMBER
    (12) statement -> . NUMBER POWER statement
    (13) statement -> . statement POWER NUMBER
    (14) statement -> . statement POWER statement
    (15) statement -> . INCREMENT NUMBER
    (16) statement -> . INCREMENT statement
    (17) statement -> . INCREMENT VARIABLE
    (18) statement -> . DECREMENT NUMBER
    (19) statement -> . DECREMENT statement
    (20) statement -> . DECREMENT VARIABLE
    (21) statement -> . NP_SIN LPAREN statement RPAREN
    (22) statement -> . PRINT LPAREN STRING RPAREN
    (23) statement -> . PRINT LPAREN NUMBER RPAREN
    (24) statement -> . PRINT LPAREN statement RPAREN
    (25) statement -> . NUMBER PLUS NUMBER
    (26) statement -> . statement PLUS NUMBER
    (27) statement -> . NUMBER PLUS statement
    (28) statement -> . statement PLUS statement
    (29) statement -> . NUMBER MINUS NUMBER
    (30) statement -> . statement MINUS NUMBER
    (31) statement -> . NUMBER MINUS statement
    (32) statement -> . statement MINUS statement
    (33) statement -> . NUMBER TIMES NUMBER
    (34) statement -> . statement TIMES NUMBER
    (35) statement -> . NUMBER TIMES statement
    (36) statement -> . statement TIMES statement
    (37) statement -> . NUMBER DIVIDE NUMBER
    (38) statement -> . statement DIVIDE NUMBER
    (39) statement -> . NUMBER DIVIDE statement
    (40) statement -> . statement DIVIDE statement
    (41) statement -> . LPAREN statement RPAREN
    (42) statement -> . statement DOUBLE_EQUALS statement
    (43) statement -> . NUMBER DOUBLE_EQUALS NUMBER
    (44) statement -> . STRING DOUBLE_EQUALS STRING
    (45) statement -> . statement DOUBLE_EQUALS NUMBER
    (46) statement -> . NUMBER DOUBLE_EQUALS statement
    (47) statement -> . statement DOUBLE_EQUALS STRING
    (48) statement -> . STRING DOUBLE_EQUALS statement
    (49) statement -> . STRING DOUBLE_EQUALS NUMBER
    (50) statement -> . NUMBER DOUBLE_EQUALS STRING
    (51) statement -> . IF statement COLON statement
    (52) statement -> . VARIABLE EQUALS ARRAY LPAREN LIST RPAREN
    (53) statement -> . VARIABLE EQUALS NP_ADD LPAREN VARIABLE COMMA VARIABLE RPAREN
    (54) statement -> . VARIABLE EQUALS NP_SUBTRACT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (55) statement -> . VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN
    (56) statement -> . VARIABLE EQUALS NP_DOT_PRODUCT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (57) statement -> .

    NUMBER          shift and go to state 2
    NOT             shift and go to state 3
    INCREMENT       shift and go to state 4
    DECREMENT       shift and go to state 6
    NP_SIN          shift and go to state 7
    PRINT           shift and go to state 9
    LPAREN          shift and go to state 8
    STRING          shift and go to state 10
    IF              shift and go to state 11
    VARIABLE        shift and go to state 5
    AND             reduce using rule 57 (statement -> .)
    OR              reduce using rule 57 (statement -> .)
    POWER           reduce using rule 57 (statement -> .)
    PLUS            reduce using rule 57 (statement -> .)
    MINUS           reduce using rule 57 (statement -> .)
    TIMES           reduce using rule 57 (statement -> .)
    DIVIDE          reduce using rule 57 (statement -> .)
    DOUBLE_EQUALS   reduce using rule 57 (statement -> .)
    $end            reduce using rule 57 (statement -> .)

    statement                      shift and go to state 1

state 1

    (0) S' -> statement .
    (3) statement -> statement . AND NUMBER
    (4) statement -> statement . AND statement
    (7) statement -> statement . OR NUMBER
    (8) statement -> statement . OR statement
    (13) statement -> statement . POWER NUMBER
    (14) statement -> statement . POWER statement
    (26) statement -> statement . PLUS NUMBER
    (28) statement -> statement . PLUS statement
    (30) statement -> statement . MINUS NUMBER
    (32) statement -> statement . MINUS statement
    (34) statement -> statement . TIMES NUMBER
    (36) statement -> statement . TIMES statement
    (38) statement -> statement . DIVIDE NUMBER
    (40) statement -> statement . DIVIDE statement
    (42) statement -> statement . DOUBLE_EQUALS statement
    (45) statement -> statement . DOUBLE_EQUALS NUMBER
    (47) statement -> statement . DOUBLE_EQUALS STRING

    AND             shift and go to state 12
    OR              shift and go to state 13
    POWER           shift and go to state 14
    PLUS            shift and go to state 15
    MINUS           shift and go to state 16
    TIMES           shift and go to state 17
    DIVIDE          shift and go to state 18
    DOUBLE_EQUALS   shift and go to state 19


state 2

    (1) statement -> NUMBER . AND NUMBER
    (2) statement -> NUMBER . AND statement
    (5) statement -> NUMBER . OR NUMBER
    (6) statement -> NUMBER . OR statement
    (11) statement -> NUMBER . POWER NUMBER
    (12) statement -> NUMBER . POWER statement
    (25) statement -> NUMBER . PLUS NUMBER
    (27) statement -> NUMBER . PLUS statement
    (29) statement -> NUMBER . MINUS NUMBER
    (31) statement -> NUMBER . MINUS statement
    (33) statement -> NUMBER . TIMES NUMBER
    (35) statement -> NUMBER . TIMES statement
    (37) statement -> NUMBER . DIVIDE NUMBER
    (39) statement -> NUMBER . DIVIDE statement
    (43) statement -> NUMBER . DOUBLE_EQUALS NUMBER
    (46) statement -> NUMBER . DOUBLE_EQUALS statement
    (50) statement -> NUMBER . DOUBLE_EQUALS STRING

    AND             shift and go to state 20
    OR              shift and go to state 21
    POWER           shift and go to state 22
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    TIMES           shift and go to state 25
    DIVIDE          shift and go to state 26
    DOUBLE_EQUALS   shift and go to state 27


state 3

    (9) statement -> NOT . NUMBER
    (10) statement -> NOT . statement
    (1) statement -> . NUMBER AND NUMBER
    (2) statement -> . NUMBER AND statement
    (3) statement -> . statement AND NUMBER
    (4) statement -> . statement AND statement
    (5) statement -> . NUMBER OR NUMBER
    (6) statement -> . NUMBER OR statement
    (7) statement -> . statement OR NUMBER
    (8) statement -> . statement OR statement
    (9) statement -> . NOT NUMBER
    (10) statement -> . NOT statement
    (11) statement -> . NUMBER POWER NUMBER
    (12) statement -> . NUMBER POWER statement
    (13) statement -> . statement POWER NUMBER
    (14) statement -> . statement POWER statement
    (15) statement -> . INCREMENT NUMBER
    (16) statement -> . INCREMENT statement
    (17) statement -> . INCREMENT VARIABLE
    (18) statement -> . DECREMENT NUMBER
    (19) statement -> . DECREMENT statement
    (20) statement -> . DECREMENT VARIABLE
    (21) statement -> . NP_SIN LPAREN statement RPAREN
    (22) statement -> . PRINT LPAREN STRING RPAREN
    (23) statement -> . PRINT LPAREN NUMBER RPAREN
    (24) statement -> . PRINT LPAREN statement RPAREN
    (25) statement -> . NUMBER PLUS NUMBER
    (26) statement -> . statement PLUS NUMBER
    (27) statement -> . NUMBER PLUS statement
    (28) statement -> . statement PLUS statement
    (29) statement -> . NUMBER MINUS NUMBER
    (30) statement -> . statement MINUS NUMBER
    (31) statement -> . NUMBER MINUS statement
    (32) statement -> . statement MINUS statement
    (33) statement -> . NUMBER TIMES NUMBER
    (34) statement -> . statement TIMES NUMBER
    (35) statement -> . NUMBER TIMES statement
    (36) statement -> . statement TIMES statement
    (37) statement -> . NUMBER DIVIDE NUMBER
    (38) statement -> . statement DIVIDE NUMBER
    (39) statement -> . NUMBER DIVIDE statement
    (40) statement -> . statement DIVIDE statement
    (41) statement -> . LPAREN statement RPAREN
    (42) statement -> . statement DOUBLE_EQUALS statement
    (43) statement -> . NUMBER DOUBLE_EQUALS NUMBER
    (44) statement -> . STRING DOUBLE_EQUALS STRING
    (45) statement -> . statement DOUBLE_EQUALS NUMBER
    (46) statement -> . NUMBER DOUBLE_EQUALS statement
    (47) statement -> . statement DOUBLE_EQUALS STRING
    (48) statement -> . STRING DOUBLE_EQUALS statement
    (49) statement -> . STRING DOUBLE_EQUALS NUMBER
    (50) statement -> . NUMBER DOUBLE_EQUALS STRING
    (51) statement -> . IF statement COLON statement
    (52) statement -> . VARIABLE EQUALS ARRAY LPAREN LIST RPAREN
    (53) statement -> . VARIABLE EQUALS NP_ADD LPAREN VARIABLE COMMA VARIABLE RPAREN
    (54) statement -> . VARIABLE EQUALS NP_SUBTRACT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (55) statement -> . VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN
    (56) statement -> . VARIABLE EQUALS NP_DOT_PRODUCT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (57) statement -> .

    NUMBER          shift and go to state 28
    NOT             shift and go to state 3
    INCREMENT       shift and go to state 4
    DECREMENT       shift and go to state 6
    NP_SIN          shift and go to state 7
    PRINT           shift and go to state 9
    LPAREN          shift and go to state 8
    STRING          shift and go to state 10
    IF              shift and go to state 11
    VARIABLE        shift and go to state 5
    AND             reduce using rule 57 (statement -> .)
    OR              reduce using rule 57 (statement -> .)
    POWER           reduce using rule 57 (statement -> .)
    PLUS            reduce using rule 57 (statement -> .)
    MINUS           reduce using rule 57 (statement -> .)
    TIMES           reduce using rule 57 (statement -> .)
    DIVIDE          reduce using rule 57 (statement -> .)
    DOUBLE_EQUALS   reduce using rule 57 (statement -> .)
    $end            reduce using rule 57 (statement -> .)
    RPAREN          reduce using rule 57 (statement -> .)
    COLON           reduce using rule 57 (statement -> .)

    statement                      shift and go to state 29

state 4

    (15) statement -> INCREMENT . NUMBER
    (16) statement -> INCREMENT . statement
    (17) statement -> INCREMENT . VARIABLE
    (1) statement -> . NUMBER AND NUMBER
    (2) statement -> . NUMBER AND statement
    (3) statement -> . statement AND NUMBER
    (4) statement -> . statement AND statement
    (5) statement -> . NUMBER OR NUMBER
    (6) statement -> . NUMBER OR statement
    (7) statement -> . statement OR NUMBER
    (8) statement -> . statement OR statement
    (9) statement -> . NOT NUMBER
    (10) statement -> . NOT statement
    (11) statement -> . NUMBER POWER NUMBER
    (12) statement -> . NUMBER POWER statement
    (13) statement -> . statement POWER NUMBER
    (14) statement -> . statement POWER statement
    (15) statement -> . INCREMENT NUMBER
    (16) statement -> . INCREMENT statement
    (17) statement -> . INCREMENT VARIABLE
    (18) statement -> . DECREMENT NUMBER
    (19) statement -> . DECREMENT statement
    (20) statement -> . DECREMENT VARIABLE
    (21) statement -> . NP_SIN LPAREN statement RPAREN
    (22) statement -> . PRINT LPAREN STRING RPAREN
    (23) statement -> . PRINT LPAREN NUMBER RPAREN
    (24) statement -> . PRINT LPAREN statement RPAREN
    (25) statement -> . NUMBER PLUS NUMBER
    (26) statement -> . statement PLUS NUMBER
    (27) statement -> . NUMBER PLUS statement
    (28) statement -> . statement PLUS statement
    (29) statement -> . NUMBER MINUS NUMBER
    (30) statement -> . statement MINUS NUMBER
    (31) statement -> . NUMBER MINUS statement
    (32) statement -> . statement MINUS statement
    (33) statement -> . NUMBER TIMES NUMBER
    (34) statement -> . statement TIMES NUMBER
    (35) statement -> . NUMBER TIMES statement
    (36) statement -> . statement TIMES statement
    (37) statement -> . NUMBER DIVIDE NUMBER
    (38) statement -> . statement DIVIDE NUMBER
    (39) statement -> . NUMBER DIVIDE statement
    (40) statement -> . statement DIVIDE statement
    (41) statement -> . LPAREN statement RPAREN
    (42) statement -> . statement DOUBLE_EQUALS statement
    (43) statement -> . NUMBER DOUBLE_EQUALS NUMBER
    (44) statement -> . STRING DOUBLE_EQUALS STRING
    (45) statement -> . statement DOUBLE_EQUALS NUMBER
    (46) statement -> . NUMBER DOUBLE_EQUALS statement
    (47) statement -> . statement DOUBLE_EQUALS STRING
    (48) statement -> . STRING DOUBLE_EQUALS statement
    (49) statement -> . STRING DOUBLE_EQUALS NUMBER
    (50) statement -> . NUMBER DOUBLE_EQUALS STRING
    (51) statement -> . IF statement COLON statement
    (52) statement -> . VARIABLE EQUALS ARRAY LPAREN LIST RPAREN
    (53) statement -> . VARIABLE EQUALS NP_ADD LPAREN VARIABLE COMMA VARIABLE RPAREN
    (54) statement -> . VARIABLE EQUALS NP_SUBTRACT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (55) statement -> . VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN
    (56) statement -> . VARIABLE EQUALS NP_DOT_PRODUCT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (57) statement -> .

    NUMBER          shift and go to state 30
    VARIABLE        shift and go to state 32
    NOT             shift and go to state 3
    INCREMENT       shift and go to state 4
    DECREMENT       shift and go to state 6
    NP_SIN          shift and go to state 7
    PRINT           shift and go to state 9
    LPAREN          shift and go to state 8
    STRING          shift and go to state 10
    IF              shift and go to state 11
    AND             reduce using rule 57 (statement -> .)
    OR              reduce using rule 57 (statement -> .)
    POWER           reduce using rule 57 (statement -> .)
    PLUS            reduce using rule 57 (statement -> .)
    MINUS           reduce using rule 57 (statement -> .)
    TIMES           reduce using rule 57 (statement -> .)
    DIVIDE          reduce using rule 57 (statement -> .)
    DOUBLE_EQUALS   reduce using rule 57 (statement -> .)
    $end            reduce using rule 57 (statement -> .)
    RPAREN          reduce using rule 57 (statement -> .)
    COLON           reduce using rule 57 (statement -> .)

    statement                      shift and go to state 31

state 5

    (52) statement -> VARIABLE . EQUALS ARRAY LPAREN LIST RPAREN
    (53) statement -> VARIABLE . EQUALS NP_ADD LPAREN VARIABLE COMMA VARIABLE RPAREN
    (54) statement -> VARIABLE . EQUALS NP_SUBTRACT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (55) statement -> VARIABLE . EQUALS NP_SUM LPAREN VARIABLE RPAREN
    (56) statement -> VARIABLE . EQUALS NP_DOT_PRODUCT LPAREN VARIABLE COMMA VARIABLE RPAREN

    EQUALS          shift and go to state 33


state 6

    (18) statement -> DECREMENT . NUMBER
    (19) statement -> DECREMENT . statement
    (20) statement -> DECREMENT . VARIABLE
