Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMENT
    DEF
    ELIF
    ELSE
    FALSE
    FOR
    IN
    NONE
    NP_ABS
    NP_COS
    NP_EXP
    NP_LOG
    NP_LOG10
    NP_POWER
    NP_SIGN
    NP_SIN
    NP_SQRT
    RANGE
    RETURN
    SET_UP
    SET_UP_HOST
    SPACE
    TRUE
    WHILE

Grammar

Rule 0     S' -> statement
Rule 1     statement -> NUMBER AND NUMBER
Rule 2     statement -> NUMBER AND statement
Rule 3     statement -> statement AND NUMBER
Rule 4     statement -> statement AND statement
Rule 5     statement -> NUMBER OR NUMBER
Rule 6     statement -> NUMBER OR statement
Rule 7     statement -> statement OR NUMBER
Rule 8     statement -> statement OR statement
Rule 9     statement -> NOT NUMBER
Rule 10    statement -> NOT statement
Rule 11    statement -> NUMBER POWER NUMBER
Rule 12    statement -> NUMBER POWER statement
Rule 13    statement -> statement POWER NUMBER
Rule 14    statement -> statement POWER statement
Rule 15    statement -> INCREMENT NUMBER
Rule 16    statement -> INCREMENT statement
Rule 17    statement -> INCREMENT VARIABLE
Rule 18    statement -> DECREMENT NUMBER
Rule 19    statement -> DECREMENT statement
Rule 20    statement -> DECREMENT VARIABLE
Rule 21    statement -> PRINT LPAREN STRING RPAREN
Rule 22    statement -> PRINT LPAREN NUMBER RPAREN
Rule 23    statement -> PRINT LPAREN statement RPAREN
Rule 24    statement -> NUMBER PLUS NUMBER
Rule 25    statement -> statement PLUS NUMBER
Rule 26    statement -> NUMBER PLUS statement
Rule 27    statement -> statement PLUS statement
Rule 28    statement -> NUMBER MINUS NUMBER
Rule 29    statement -> statement MINUS NUMBER
Rule 30    statement -> NUMBER MINUS statement
Rule 31    statement -> statement MINUS statement
Rule 32    statement -> NUMBER TIMES NUMBER
Rule 33    statement -> statement TIMES NUMBER
Rule 34    statement -> NUMBER TIMES statement
Rule 35    statement -> statement TIMES statement
Rule 36    statement -> NUMBER DIVIDE NUMBER
Rule 37    statement -> statement DIVIDE NUMBER
Rule 38    statement -> NUMBER DIVIDE statement
Rule 39    statement -> statement DIVIDE statement
Rule 40    statement -> LPAREN statement RPAREN
Rule 41    statement -> statement DOUBLE_EQUALS statement
Rule 42    statement -> NUMBER DOUBLE_EQUALS NUMBER
Rule 43    statement -> STRING DOUBLE_EQUALS STRING
Rule 44    statement -> statement DOUBLE_EQUALS NUMBER
Rule 45    statement -> NUMBER DOUBLE_EQUALS statement
Rule 46    statement -> statement DOUBLE_EQUALS STRING
Rule 47    statement -> STRING DOUBLE_EQUALS statement
Rule 48    statement -> STRING DOUBLE_EQUALS NUMBER
Rule 49    statement -> NUMBER DOUBLE_EQUALS STRING
Rule 50    statement -> IF statement COLON statement
Rule 51    statement -> VARIABLE EQUALS ARRAY LPAREN LIST RPAREN
Rule 52    statement -> VARIABLE EQUALS NP_ADD LPAREN VARIABLE COMMA VARIABLE RPAREN
Rule 53    statement -> VARIABLE EQUALS NP_SUBTRACT LPAREN VARIABLE COMMA VARIABLE RPAREN
Rule 54    statement -> VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN
Rule 55    statement -> VARIABLE EQUALS NP_DOT_PRODUCT LPAREN VARIABLE COMMA VARIABLE RPAREN
Rule 56    statement -> <empty>

Terminals, with rules where they appear

AND                  : 1 2 3 4
ARRAY                : 51
BREAK                : 
COLON                : 50
COMMA                : 52 53 55
COMMENT              : 
DECREMENT            : 18 19 20
DEF                  : 
DIVIDE               : 36 37 38 39
DOUBLE_EQUALS        : 41 42 43 44 45 46 47 48 49
ELIF                 : 
ELSE                 : 
EQUALS               : 51 52 53 54 55
FALSE                : 
FOR                  : 
IF                   : 50
IN                   : 
INCREMENT            : 15 16 17
LIST                 : 51
LPAREN               : 21 22 23 40 51 52 53 54 55
MINUS                : 28 29 30 31
NONE                 : 
NOT                  : 9 10
NP_ABS               : 
NP_ADD               : 52
NP_COS               : 
NP_DOT_PRODUCT       : 55
NP_EXP               : 
NP_LOG               : 
NP_LOG10             : 
NP_POWER             : 
NP_SIGN              : 
NP_SIN               : 
NP_SQRT              : 
NP_SUBTRACT          : 53
NP_SUM               : 54
NUMBER               : 1 1 2 3 5 5 6 7 9 11 11 12 13 15 18 22 24 24 25 26 28 28 29 30 32 32 33 34 36 36 37 38 42 42 44 45 48 49
OR                   : 5 6 7 8
PLUS                 : 24 25 26 27
POWER                : 11 12 13 14
PRINT                : 21 22 23
RANGE                : 
RETURN               : 
RPAREN               : 21 22 23 40 51 52 53 54 55
SET_UP               : 
SET_UP_HOST          : 
SPACE                : 
STRING               : 21 43 43 46 47 48 49
TIMES                : 32 33 34 35
TRUE                 : 
VARIABLE             : 17 20 51 52 52 52 53 53 53 54 54 55 55 55
WHILE                : 
error                : 

Nonterminals, with rules where they appear

statement            : 2 3 4 4 6 7 8 8 10 12 13 14 14 16 19 23 25 26 27 27 29 30 31 31 33 34 35 35 37 38 39 39 40 41 41 44 45 46 47 50 50 0

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . NUMBER AND NUMBER
    (2) statement -> . NUMBER AND statement
    (3) statement -> . statement AND NUMBER
    (4) statement -> . statement AND statement
    (5) statement -> . NUMBER OR NUMBER
    (6) statement -> . NUMBER OR statement
    (7) statement -> . statement OR NUMBER
    (8) statement -> . statement OR statement
    (9) statement -> . NOT NUMBER
    (10) statement -> . NOT statement
    (11) statement -> . NUMBER POWER NUMBER
    (12) statement -> . NUMBER POWER statement
    (13) statement -> . statement POWER NUMBER
    (14) statement -> . statement POWER statement
    (15) statement -> . INCREMENT NUMBER
    (16) statement -> . INCREMENT statement
    (17) statement -> . INCREMENT VARIABLE
    (18) statement -> . DECREMENT NUMBER
    (19) statement -> . DECREMENT statement
    (20) statement -> . DECREMENT VARIABLE
    (21) statement -> . PRINT LPAREN STRING RPAREN
    (22) statement -> . PRINT LPAREN NUMBER RPAREN
    (23) statement -> . PRINT LPAREN statement RPAREN
    (24) statement -> . NUMBER PLUS NUMBER
    (25) statement -> . statement PLUS NUMBER
    (26) statement -> . NUMBER PLUS statement
    (27) statement -> . statement PLUS statement
    (28) statement -> . NUMBER MINUS NUMBER
    (29) statement -> . statement MINUS NUMBER
    (30) statement -> . NUMBER MINUS statement
    (31) statement -> . statement MINUS statement
    (32) statement -> . NUMBER TIMES NUMBER
    (33) statement -> . statement TIMES NUMBER
    (34) statement -> . NUMBER TIMES statement
    (35) statement -> . statement TIMES statement
    (36) statement -> . NUMBER DIVIDE NUMBER
    (37) statement -> . statement DIVIDE NUMBER
    (38) statement -> . NUMBER DIVIDE statement
    (39) statement -> . statement DIVIDE statement
    (40) statement -> . LPAREN statement RPAREN
    (41) statement -> . statement DOUBLE_EQUALS statement
    (42) statement -> . NUMBER DOUBLE_EQUALS NUMBER
    (43) statement -> . STRING DOUBLE_EQUALS STRING
    (44) statement -> . statement DOUBLE_EQUALS NUMBER
    (45) statement -> . NUMBER DOUBLE_EQUALS statement
    (46) statement -> . statement DOUBLE_EQUALS STRING
    (47) statement -> . STRING DOUBLE_EQUALS statement
    (48) statement -> . STRING DOUBLE_EQUALS NUMBER
    (49) statement -> . NUMBER DOUBLE_EQUALS STRING
    (50) statement -> . IF statement COLON statement
    (51) statement -> . VARIABLE EQUALS ARRAY LPAREN LIST RPAREN
    (52) statement -> . VARIABLE EQUALS NP_ADD LPAREN VARIABLE COMMA VARIABLE RPAREN
    (53) statement -> . VARIABLE EQUALS NP_SUBTRACT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (54) statement -> . VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN
    (55) statement -> . VARIABLE EQUALS NP_DOT_PRODUCT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (56) statement -> .

    NUMBER          shift and go to state 2
    NOT             shift and go to state 3
    INCREMENT       shift and go to state 4
    DECREMENT       shift and go to state 6
    PRINT           shift and go to state 7
    LPAREN          shift and go to state 8
    STRING          shift and go to state 9
    IF              shift and go to state 10
    VARIABLE        shift and go to state 5
    AND             reduce using rule 56 (statement -> .)
    OR              reduce using rule 56 (statement -> .)
    POWER           reduce using rule 56 (statement -> .)
    PLUS            reduce using rule 56 (statement -> .)
    MINUS           reduce using rule 56 (statement -> .)
    TIMES           reduce using rule 56 (statement -> .)
    DIVIDE          reduce using rule 56 (statement -> .)
    DOUBLE_EQUALS   reduce using rule 56 (statement -> .)
    $end            reduce using rule 56 (statement -> .)

    statement                      shift and go to state 1

state 1

    (0) S' -> statement .
    (3) statement -> statement . AND NUMBER
    (4) statement -> statement . AND statement
    (7) statement -> statement . OR NUMBER
    (8) statement -> statement . OR statement
    (13) statement -> statement . POWER NUMBER
    (14) statement -> statement . POWER statement
    (25) statement -> statement . PLUS NUMBER
    (27) statement -> statement . PLUS statement
    (29) statement -> statement . MINUS NUMBER
    (31) statement -> statement . MINUS statement
    (33) statement -> statement . TIMES NUMBER
    (35) statement -> statement . TIMES statement
    (37) statement -> statement . DIVIDE NUMBER
    (39) statement -> statement . DIVIDE statement
    (41) statement -> statement . DOUBLE_EQUALS statement
    (44) statement -> statement . DOUBLE_EQUALS NUMBER
    (46) statement -> statement . DOUBLE_EQUALS STRING

    AND             shift and go to state 11
    OR              shift and go to state 12
    POWER           shift and go to state 13
    PLUS            shift and go to state 14
    MINUS           shift and go to state 15
    TIMES           shift and go to state 16
    DIVIDE          shift and go to state 17
    DOUBLE_EQUALS   shift and go to state 18


state 2

    (1) statement -> NUMBER . AND NUMBER
    (2) statement -> NUMBER . AND statement
    (5) statement -> NUMBER . OR NUMBER
    (6) statement -> NUMBER . OR statement
    (11) statement -> NUMBER . POWER NUMBER
    (12) statement -> NUMBER . POWER statement
    (24) statement -> NUMBER . PLUS NUMBER
    (26) statement -> NUMBER . PLUS statement
    (28) statement -> NUMBER . MINUS NUMBER
    (30) statement -> NUMBER . MINUS statement
    (32) statement -> NUMBER . TIMES NUMBER
    (34) statement -> NUMBER . TIMES statement
    (36) statement -> NUMBER . DIVIDE NUMBER
    (38) statement -> NUMBER . DIVIDE statement
    (42) statement -> NUMBER . DOUBLE_EQUALS NUMBER
    (45) statement -> NUMBER . DOUBLE_EQUALS statement
    (49) statement -> NUMBER . DOUBLE_EQUALS STRING

    AND             shift and go to state 19
    OR              shift and go to state 20
    POWER           shift and go to state 21
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    TIMES           shift and go to state 24
    DIVIDE          shift and go to state 25
    DOUBLE_EQUALS   shift and go to state 26


state 3

    (9) statement -> NOT . NUMBER
    (10) statement -> NOT . statement
    (1) statement -> . NUMBER AND NUMBER
    (2) statement -> . NUMBER AND statement
    (3) statement -> . statement AND NUMBER
    (4) statement -> . statement AND statement
    (5) statement -> . NUMBER OR NUMBER
    (6) statement -> . NUMBER OR statement
    (7) statement -> . statement OR NUMBER
    (8) statement -> . statement OR statement
    (9) statement -> . NOT NUMBER
    (10) statement -> . NOT statement
    (11) statement -> . NUMBER POWER NUMBER
    (12) statement -> . NUMBER POWER statement
    (13) statement -> . statement POWER NUMBER
    (14) statement -> . statement POWER statement
    (15) statement -> . INCREMENT NUMBER
    (16) statement -> . INCREMENT statement
    (17) statement -> . INCREMENT VARIABLE
    (18) statement -> . DECREMENT NUMBER
    (19) statement -> . DECREMENT statement
    (20) statement -> . DECREMENT VARIABLE
    (21) statement -> . PRINT LPAREN STRING RPAREN
    (22) statement -> . PRINT LPAREN NUMBER RPAREN
    (23) statement -> . PRINT LPAREN statement RPAREN
    (24) statement -> . NUMBER PLUS NUMBER
    (25) statement -> . statement PLUS NUMBER
    (26) statement -> . NUMBER PLUS statement
    (27) statement -> . statement PLUS statement
    (28) statement -> . NUMBER MINUS NUMBER
    (29) statement -> . statement MINUS NUMBER
    (30) statement -> . NUMBER MINUS statement
    (31) statement -> . statement MINUS statement
    (32) statement -> . NUMBER TIMES NUMBER
    (33) statement -> . statement TIMES NUMBER
    (34) statement -> . NUMBER TIMES statement
    (35) statement -> . statement TIMES statement
    (36) statement -> . NUMBER DIVIDE NUMBER
    (37) statement -> . statement DIVIDE NUMBER
    (38) statement -> . NUMBER DIVIDE statement
    (39) statement -> . statement DIVIDE statement
    (40) statement -> . LPAREN statement RPAREN
    (41) statement -> . statement DOUBLE_EQUALS statement
    (42) statement -> . NUMBER DOUBLE_EQUALS NUMBER
    (43) statement -> . STRING DOUBLE_EQUALS STRING
    (44) statement -> . statement DOUBLE_EQUALS NUMBER
    (45) statement -> . NUMBER DOUBLE_EQUALS statement
    (46) statement -> . statement DOUBLE_EQUALS STRING
    (47) statement -> . STRING DOUBLE_EQUALS statement
    (48) statement -> . STRING DOUBLE_EQUALS NUMBER
    (49) statement -> . NUMBER DOUBLE_EQUALS STRING
    (50) statement -> . IF statement COLON statement
    (51) statement -> . VARIABLE EQUALS ARRAY LPAREN LIST RPAREN
    (52) statement -> . VARIABLE EQUALS NP_ADD LPAREN VARIABLE COMMA VARIABLE RPAREN
    (53) statement -> . VARIABLE EQUALS NP_SUBTRACT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (54) statement -> . VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN
    (55) statement -> . VARIABLE EQUALS NP_DOT_PRODUCT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (56) statement -> .

    NUMBER          shift and go to state 27
    NOT             shift and go to state 3
    INCREMENT       shift and go to state 4
    DECREMENT       shift and go to state 6
    PRINT           shift and go to state 7
    LPAREN          shift and go to state 8
    STRING          shift and go to state 9
    IF              shift and go to state 10
    VARIABLE        shift and go to state 5
    AND             reduce using rule 56 (statement -> .)
    OR              reduce using rule 56 (statement -> .)
    POWER           reduce using rule 56 (statement -> .)
    PLUS            reduce using rule 56 (statement -> .)
    MINUS           reduce using rule 56 (statement -> .)
    TIMES           reduce using rule 56 (statement -> .)
    DIVIDE          reduce using rule 56 (statement -> .)
    DOUBLE_EQUALS   reduce using rule 56 (statement -> .)
    $end            reduce using rule 56 (statement -> .)
    RPAREN          reduce using rule 56 (statement -> .)
    COLON           reduce using rule 56 (statement -> .)

    statement                      shift and go to state 28

state 4

    (15) statement -> INCREMENT . NUMBER
    (16) statement -> INCREMENT . statement
    (17) statement -> INCREMENT . VARIABLE
    (1) statement -> . NUMBER AND NUMBER
    (2) statement -> . NUMBER AND statement
    (3) statement -> . statement AND NUMBER
    (4) statement -> . statement AND statement
    (5) statement -> . NUMBER OR NUMBER
    (6) statement -> . NUMBER OR statement
    (7) statement -> . statement OR NUMBER
    (8) statement -> . statement OR statement
    (9) statement -> . NOT NUMBER
    (10) statement -> . NOT statement
    (11) statement -> . NUMBER POWER NUMBER
    (12) statement -> . NUMBER POWER statement
    (13) statement -> . statement POWER NUMBER
    (14) statement -> . statement POWER statement
    (15) statement -> . INCREMENT NUMBER
    (16) statement -> . INCREMENT statement
    (17) statement -> . INCREMENT VARIABLE
    (18) statement -> . DECREMENT NUMBER
    (19) statement -> . DECREMENT statement
    (20) statement -> . DECREMENT VARIABLE
    (21) statement -> . PRINT LPAREN STRING RPAREN
    (22) statement -> . PRINT LPAREN NUMBER RPAREN
    (23) statement -> . PRINT LPAREN statement RPAREN
    (24) statement -> . NUMBER PLUS NUMBER
    (25) statement -> . statement PLUS NUMBER
    (26) statement -> . NUMBER PLUS statement
    (27) statement -> . statement PLUS statement
    (28) statement -> . NUMBER MINUS NUMBER
    (29) statement -> . statement MINUS NUMBER
    (30) statement -> . NUMBER MINUS statement
    (31) statement -> . statement MINUS statement
    (32) statement -> . NUMBER TIMES NUMBER
    (33) statement -> . statement TIMES NUMBER
    (34) statement -> . NUMBER TIMES statement
    (35) statement -> . statement TIMES statement
    (36) statement -> . NUMBER DIVIDE NUMBER
    (37) statement -> . statement DIVIDE NUMBER
    (38) statement -> . NUMBER DIVIDE statement
    (39) statement -> . statement DIVIDE statement
    (40) statement -> . LPAREN statement RPAREN
    (41) statement -> . statement DOUBLE_EQUALS statement
    (42) statement -> . NUMBER DOUBLE_EQUALS NUMBER
    (43) statement -> . STRING DOUBLE_EQUALS STRING
    (44) statement -> . statement DOUBLE_EQUALS NUMBER
    (45) statement -> . NUMBER DOUBLE_EQUALS statement
    (46) statement -> . statement DOUBLE_EQUALS STRING
    (47) statement -> . STRING DOUBLE_EQUALS statement
    (48) statement -> . STRING DOUBLE_EQUALS NUMBER
    (49) statement -> . NUMBER DOUBLE_EQUALS STRING
    (50) statement -> . IF statement COLON statement
    (51) statement -> . VARIABLE EQUALS ARRAY LPAREN LIST RPAREN
    (52) statement -> . VARIABLE EQUALS NP_ADD LPAREN VARIABLE COMMA VARIABLE RPAREN
    (53) statement -> . VARIABLE EQUALS NP_SUBTRACT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (54) statement -> . VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN
    (55) statement -> . VARIABLE EQUALS NP_DOT_PRODUCT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (56) statement -> .

    NUMBER          shift and go to state 29
    VARIABLE        shift and go to state 31
    NOT             shift and go to state 3
    INCREMENT       shift and go to state 4
    DECREMENT       shift and go to state 6
    PRINT           shift and go to state 7
    LPAREN          shift and go to state 8
    STRING          shift and go to state 9
    IF              shift and go to state 10
    AND             reduce using rule 56 (statement -> .)
    OR              reduce using rule 56 (statement -> .)
    POWER           reduce using rule 56 (statement -> .)
    PLUS            reduce using rule 56 (statement -> .)
    MINUS           reduce using rule 56 (statement -> .)
    TIMES           reduce using rule 56 (statement -> .)
    DIVIDE          reduce using rule 56 (statement -> .)
    DOUBLE_EQUALS   reduce using rule 56 (statement -> .)
    $end            reduce using rule 56 (statement -> .)
    RPAREN          reduce using rule 56 (statement -> .)
    COLON           reduce using rule 56 (statement -> .)

    statement                      shift and go to state 30

state 5

    (51) statement -> VARIABLE . EQUALS ARRAY LPAREN LIST RPAREN
    (52) statement -> VARIABLE . EQUALS NP_ADD LPAREN VARIABLE COMMA VARIABLE RPAREN
    (53) statement -> VARIABLE . EQUALS NP_SUBTRACT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (54) statement -> VARIABLE . EQUALS NP_SUM LPAREN VARIABLE RPAREN
    (55) statement -> VARIABLE . EQUALS NP_DOT_PRODUCT LPAREN VARIABLE COMMA VARIABLE RPAREN

    EQUALS          shift and go to state 32


state 6

    (18) statement -> DECREMENT . NUMBER
    (19) statement -> DECREMENT . statement
    (20) statement -> DECREMENT . VARIABLE
    (1) statement -> . NUMBER AND NUMBER
    (2) statement -> . NUMBER AND statement
    (3) statement -> . statement AND NUMBER
    (4) statement -> . statement AND statement
    (5) statement -> . NUMBER OR NUMBER
    (6) statement -> . NUMBER OR statement
    (7) statement -> . statement OR NUMBER
    (8) statement -> . statement OR statement
    (9) statement -> . NOT NUMBER
