Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMENT
    DEF
    ELIF
    ELSE
    FALSE
    NONE
    NP_ABS
    NP_EXP
    NP_LOG
    NP_LOG10
    NP_POWER
    NP_SIGN
    NP_SQRT
    RETURN
    SET_UP
    SET_UP_HOST
    SPACE
    TRUE
    WHILE

Grammar

Rule 0     S' -> statement
Rule 1     statement -> NUMBER AND NUMBER
Rule 2     statement -> NUMBER AND statement
Rule 3     statement -> statement AND NUMBER
Rule 4     statement -> statement AND statement
Rule 5     statement -> NUMBER OR NUMBER
Rule 6     statement -> NUMBER OR statement
Rule 7     statement -> statement OR NUMBER
Rule 8     statement -> statement OR statement
Rule 9     statement -> NOT NUMBER
Rule 10    statement -> NOT statement
Rule 11    statement -> NUMBER POWER NUMBER
Rule 12    statement -> NUMBER POWER statement
Rule 13    statement -> statement POWER NUMBER
Rule 14    statement -> statement POWER statement
Rule 15    statement -> INCREMENT NUMBER
Rule 16    statement -> INCREMENT statement
Rule 17    statement -> INCREMENT VARIABLE
Rule 18    statement -> DECREMENT NUMBER
Rule 19    statement -> DECREMENT statement
Rule 20    statement -> DECREMENT VARIABLE
Rule 21    statement -> NP_SIN LPAREN statement RPAREN
Rule 22    statement -> NP_SIN LPAREN NUMBER RPAREN
Rule 23    statement -> NP_COS LPAREN statement RPAREN
Rule 24    statement -> NP_COS LPAREN NUMBER RPAREN
Rule 25    statement -> PRINT LPAREN STRING RPAREN
Rule 26    statement -> PRINT LPAREN NUMBER RPAREN
Rule 27    statement -> PRINT LPAREN statement RPAREN
Rule 28    statement -> PRINT LPAREN VARIABLE RPAREN
Rule 29    statement -> NUMBER PLUS NUMBER
Rule 30    statement -> statement PLUS NUMBER
Rule 31    statement -> NUMBER PLUS statement
Rule 32    statement -> statement PLUS statement
Rule 33    statement -> NUMBER MINUS NUMBER
Rule 34    statement -> statement MINUS NUMBER
Rule 35    statement -> NUMBER MINUS statement
Rule 36    statement -> statement MINUS statement
Rule 37    statement -> NUMBER TIMES NUMBER
Rule 38    statement -> statement TIMES NUMBER
Rule 39    statement -> NUMBER TIMES statement
Rule 40    statement -> statement TIMES statement
Rule 41    statement -> NUMBER DIVIDE NUMBER
Rule 42    statement -> statement DIVIDE NUMBER
Rule 43    statement -> NUMBER DIVIDE statement
Rule 44    statement -> statement DIVIDE statement
Rule 45    statement -> LPAREN statement RPAREN
Rule 46    statement -> statement DOUBLE_EQUALS statement
Rule 47    statement -> NUMBER DOUBLE_EQUALS NUMBER
Rule 48    statement -> STRING DOUBLE_EQUALS STRING
Rule 49    statement -> statement DOUBLE_EQUALS NUMBER
Rule 50    statement -> NUMBER DOUBLE_EQUALS statement
Rule 51    statement -> statement DOUBLE_EQUALS STRING
Rule 52    statement -> STRING DOUBLE_EQUALS statement
Rule 53    statement -> STRING DOUBLE_EQUALS NUMBER
Rule 54    statement -> NUMBER DOUBLE_EQUALS STRING
Rule 55    statement -> IF statement COLON statement
Rule 56    statement -> FOR VARIABLE IN RANGE LPAREN NUMBER RPAREN COLON statement
Rule 57    statement -> VARIABLE EQUALS ARRAY LPAREN LIST RPAREN
Rule 58    statement -> VARIABLE EQUALS NP_ADD LPAREN VARIABLE COMMA VARIABLE RPAREN
Rule 59    statement -> VARIABLE EQUALS NP_SUBTRACT LPAREN VARIABLE COMMA VARIABLE RPAREN
Rule 60    statement -> VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN
Rule 61    statement -> VARIABLE EQUALS NP_DOT_PRODUCT LPAREN VARIABLE COMMA VARIABLE RPAREN
Rule 62    statement -> <empty>

Terminals, with rules where they appear

AND                  : 1 2 3 4
ARRAY                : 57
BREAK                : 
COLON                : 55 56
COMMA                : 58 59 61
COMMENT              : 
DECREMENT            : 18 19 20
DEF                  : 
DIVIDE               : 41 42 43 44
DOUBLE_EQUALS        : 46 47 48 49 50 51 52 53 54
ELIF                 : 
ELSE                 : 
EQUALS               : 57 58 59 60 61
FALSE                : 
FOR                  : 56
IF                   : 55
IN                   : 56
INCREMENT            : 15 16 17
LIST                 : 57
LPAREN               : 21 22 23 24 25 26 27 28 45 56 57 58 59 60 61
MINUS                : 33 34 35 36
NONE                 : 
NOT                  : 9 10
NP_ABS               : 
NP_ADD               : 58
NP_COS               : 23 24
NP_DOT_PRODUCT       : 61
NP_EXP               : 
NP_LOG               : 
NP_LOG10             : 
NP_POWER             : 
NP_SIGN              : 
NP_SIN               : 21 22
NP_SQRT              : 
NP_SUBTRACT          : 59
NP_SUM               : 60
NUMBER               : 1 1 2 3 5 5 6 7 9 11 11 12 13 15 18 22 24 26 29 29 30 31 33 33 34 35 37 37 38 39 41 41 42 43 47 47 49 50 53 54 56
OR                   : 5 6 7 8
PLUS                 : 29 30 31 32
POWER                : 11 12 13 14
PRINT                : 25 26 27 28
RANGE                : 56
RETURN               : 
RPAREN               : 21 22 23 24 25 26 27 28 45 56 57 58 59 60 61
SET_UP               : 
SET_UP_HOST          : 
SPACE                : 
STRING               : 25 48 48 51 52 53 54
TIMES                : 37 38 39 40
TRUE                 : 
VARIABLE             : 17 20 28 56 57 58 58 58 59 59 59 60 60 61 61 61
WHILE                : 
error                : 

Nonterminals, with rules where they appear

statement            : 2 3 4 4 6 7 8 8 10 12 13 14 14 16 19 21 23 27 30 31 32 32 34 35 36 36 38 39 40 40 42 43 44 44 45 46 46 49 50 51 52 55 55 56 0

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . NUMBER AND NUMBER
    (2) statement -> . NUMBER AND statement
    (3) statement -> . statement AND NUMBER
    (4) statement -> . statement AND statement
    (5) statement -> . NUMBER OR NUMBER
    (6) statement -> . NUMBER OR statement
    (7) statement -> . statement OR NUMBER
    (8) statement -> . statement OR statement
    (9) statement -> . NOT NUMBER
    (10) statement -> . NOT statement
    (11) statement -> . NUMBER POWER NUMBER
    (12) statement -> . NUMBER POWER statement
    (13) statement -> . statement POWER NUMBER
    (14) statement -> . statement POWER statement
    (15) statement -> . INCREMENT NUMBER
    (16) statement -> . INCREMENT statement
    (17) statement -> . INCREMENT VARIABLE
    (18) statement -> . DECREMENT NUMBER
    (19) statement -> . DECREMENT statement
    (20) statement -> . DECREMENT VARIABLE
    (21) statement -> . NP_SIN LPAREN statement RPAREN
    (22) statement -> . NP_SIN LPAREN NUMBER RPAREN
    (23) statement -> . NP_COS LPAREN statement RPAREN
    (24) statement -> . NP_COS LPAREN NUMBER RPAREN
    (25) statement -> . PRINT LPAREN STRING RPAREN
    (26) statement -> . PRINT LPAREN NUMBER RPAREN
    (27) statement -> . PRINT LPAREN statement RPAREN
    (28) statement -> . PRINT LPAREN VARIABLE RPAREN
    (29) statement -> . NUMBER PLUS NUMBER
    (30) statement -> . statement PLUS NUMBER
    (31) statement -> . NUMBER PLUS statement
    (32) statement -> . statement PLUS statement
    (33) statement -> . NUMBER MINUS NUMBER
    (34) statement -> . statement MINUS NUMBER
    (35) statement -> . NUMBER MINUS statement
    (36) statement -> . statement MINUS statement
    (37) statement -> . NUMBER TIMES NUMBER
    (38) statement -> . statement TIMES NUMBER
    (39) statement -> . NUMBER TIMES statement
    (40) statement -> . statement TIMES statement
    (41) statement -> . NUMBER DIVIDE NUMBER
    (42) statement -> . statement DIVIDE NUMBER
    (43) statement -> . NUMBER DIVIDE statement
    (44) statement -> . statement DIVIDE statement
    (45) statement -> . LPAREN statement RPAREN
    (46) statement -> . statement DOUBLE_EQUALS statement
    (47) statement -> . NUMBER DOUBLE_EQUALS NUMBER
    (48) statement -> . STRING DOUBLE_EQUALS STRING
    (49) statement -> . statement DOUBLE_EQUALS NUMBER
    (50) statement -> . NUMBER DOUBLE_EQUALS statement
    (51) statement -> . statement DOUBLE_EQUALS STRING
    (52) statement -> . STRING DOUBLE_EQUALS statement
    (53) statement -> . STRING DOUBLE_EQUALS NUMBER
    (54) statement -> . NUMBER DOUBLE_EQUALS STRING
    (55) statement -> . IF statement COLON statement
    (56) statement -> . FOR VARIABLE IN RANGE LPAREN NUMBER RPAREN COLON statement
    (57) statement -> . VARIABLE EQUALS ARRAY LPAREN LIST RPAREN
    (58) statement -> . VARIABLE EQUALS NP_ADD LPAREN VARIABLE COMMA VARIABLE RPAREN
    (59) statement -> . VARIABLE EQUALS NP_SUBTRACT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (60) statement -> . VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN
    (61) statement -> . VARIABLE EQUALS NP_DOT_PRODUCT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (62) statement -> .

    NUMBER          shift and go to state 2
    NOT             shift and go to state 3
    INCREMENT       shift and go to state 4
    DECREMENT       shift and go to state 6
    NP_SIN          shift and go to state 7
    NP_COS          shift and go to state 9
    PRINT           shift and go to state 10
    LPAREN          shift and go to state 8
    STRING          shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    VARIABLE        shift and go to state 5
    AND             reduce using rule 62 (statement -> .)
    OR              reduce using rule 62 (statement -> .)
    POWER           reduce using rule 62 (statement -> .)
    PLUS            reduce using rule 62 (statement -> .)
    MINUS           reduce using rule 62 (statement -> .)
    TIMES           reduce using rule 62 (statement -> .)
    DIVIDE          reduce using rule 62 (statement -> .)
    DOUBLE_EQUALS   reduce using rule 62 (statement -> .)
    $end            reduce using rule 62 (statement -> .)

    statement                      shift and go to state 1

state 1

    (0) S' -> statement .
    (3) statement -> statement . AND NUMBER
    (4) statement -> statement . AND statement
    (7) statement -> statement . OR NUMBER
    (8) statement -> statement . OR statement
    (13) statement -> statement . POWER NUMBER
    (14) statement -> statement . POWER statement
    (30) statement -> statement . PLUS NUMBER
    (32) statement -> statement . PLUS statement
    (34) statement -> statement . MINUS NUMBER
    (36) statement -> statement . MINUS statement
    (38) statement -> statement . TIMES NUMBER
    (40) statement -> statement . TIMES statement
    (42) statement -> statement . DIVIDE NUMBER
    (44) statement -> statement . DIVIDE statement
    (46) statement -> statement . DOUBLE_EQUALS statement
    (49) statement -> statement . DOUBLE_EQUALS NUMBER
    (51) statement -> statement . DOUBLE_EQUALS STRING

    AND             shift and go to state 14
    OR              shift and go to state 15
    POWER           shift and go to state 16
    PLUS            shift and go to state 17
    MINUS           shift and go to state 18
    TIMES           shift and go to state 19
    DIVIDE          shift and go to state 20
    DOUBLE_EQUALS   shift and go to state 21


state 2

    (1) statement -> NUMBER . AND NUMBER
    (2) statement -> NUMBER . AND statement
    (5) statement -> NUMBER . OR NUMBER
    (6) statement -> NUMBER . OR statement
    (11) statement -> NUMBER . POWER NUMBER
    (12) statement -> NUMBER . POWER statement
    (29) statement -> NUMBER . PLUS NUMBER
    (31) statement -> NUMBER . PLUS statement
    (33) statement -> NUMBER . MINUS NUMBER
    (35) statement -> NUMBER . MINUS statement
    (37) statement -> NUMBER . TIMES NUMBER
    (39) statement -> NUMBER . TIMES statement
    (41) statement -> NUMBER . DIVIDE NUMBER
    (43) statement -> NUMBER . DIVIDE statement
    (47) statement -> NUMBER . DOUBLE_EQUALS NUMBER
    (50) statement -> NUMBER . DOUBLE_EQUALS statement
    (54) statement -> NUMBER . DOUBLE_EQUALS STRING

    AND             shift and go to state 22
    OR              shift and go to state 23
    POWER           shift and go to state 24
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    DIVIDE          shift and go to state 28
    DOUBLE_EQUALS   shift and go to state 29


state 3

    (9) statement -> NOT . NUMBER
    (10) statement -> NOT . statement
    (1) statement -> . NUMBER AND NUMBER
    (2) statement -> . NUMBER AND statement
    (3) statement -> . statement AND NUMBER
    (4) statement -> . statement AND statement
    (5) statement -> . NUMBER OR NUMBER
    (6) statement -> . NUMBER OR statement
    (7) statement -> . statement OR NUMBER
    (8) statement -> . statement OR statement
    (9) statement -> . NOT NUMBER
    (10) statement -> . NOT statement
    (11) statement -> . NUMBER POWER NUMBER
    (12) statement -> . NUMBER POWER statement
    (13) statement -> . statement POWER NUMBER
    (14) statement -> . statement POWER statement
    (15) statement -> . INCREMENT NUMBER
    (16) statement -> . INCREMENT statement
    (17) statement -> . INCREMENT VARIABLE
    (18) statement -> . DECREMENT NUMBER
    (19) statement -> . DECREMENT statement
    (20) statement -> . DECREMENT VARIABLE
    (21) statement -> . NP_SIN LPAREN statement RPAREN
    (22) statement -> . NP_SIN LPAREN NUMBER RPAREN
    (23) statement -> . NP_COS LPAREN statement RPAREN
    (24) statement -> . NP_COS LPAREN NUMBER RPAREN
    (25) statement -> . PRINT LPAREN STRING RPAREN
    (26) statement -> . PRINT LPAREN NUMBER RPAREN
    (27) statement -> . PRINT LPAREN statement RPAREN
    (28) statement -> . PRINT LPAREN VARIABLE RPAREN
    (29) statement -> . NUMBER PLUS NUMBER
    (30) statement -> . statement PLUS NUMBER
    (31) statement -> . NUMBER PLUS statement
    (32) statement -> . statement PLUS statement
    (33) statement -> . NUMBER MINUS NUMBER
    (34) statement -> . statement MINUS NUMBER
    (35) statement -> . NUMBER MINUS statement
    (36) statement -> . statement MINUS statement
    (37) statement -> . NUMBER TIMES NUMBER
    (38) statement -> . statement TIMES NUMBER
    (39) statement -> . NUMBER TIMES statement
    (40) statement -> . statement TIMES statement
    (41) statement -> . NUMBER DIVIDE NUMBER
    (42) statement -> . statement DIVIDE NUMBER
    (43) statement -> . NUMBER DIVIDE statement
    (44) statement -> . statement DIVIDE statement
    (45) statement -> . LPAREN statement RPAREN
    (46) statement -> . statement DOUBLE_EQUALS statement
    (47) statement -> . NUMBER DOUBLE_EQUALS NUMBER
    (48) statement -> . STRING DOUBLE_EQUALS STRING
    (49) statement -> . statement DOUBLE_EQUALS NUMBER
    (50) statement -> . NUMBER DOUBLE_EQUALS statement
    (51) statement -> . statement DOUBLE_EQUALS STRING
    (52) statement -> . STRING DOUBLE_EQUALS statement
    (53) statement -> . STRING DOUBLE_EQUALS NUMBER
    (54) statement -> . NUMBER DOUBLE_EQUALS STRING
    (55) statement -> . IF statement COLON statement
    (56) statement -> . FOR VARIABLE IN RANGE LPAREN NUMBER RPAREN COLON statement
    (57) statement -> . VARIABLE EQUALS ARRAY LPAREN LIST RPAREN
    (58) statement -> . VARIABLE EQUALS NP_ADD LPAREN VARIABLE COMMA VARIABLE RPAREN
    (59) statement -> . VARIABLE EQUALS NP_SUBTRACT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (60) statement -> . VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN
    (61) statement -> . VARIABLE EQUALS NP_DOT_PRODUCT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (62) statement -> .

    NUMBER          shift and go to state 30
    NOT             shift and go to state 3
    INCREMENT       shift and go to state 4
    DECREMENT       shift and go to state 6
    NP_SIN          shift and go to state 7
    NP_COS          shift and go to state 9
    PRINT           shift and go to state 10
    LPAREN          shift and go to state 8
    STRING          shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    VARIABLE        shift and go to state 5
    AND             reduce using rule 62 (statement -> .)
    OR              reduce using rule 62 (statement -> .)
    POWER           reduce using rule 62 (statement -> .)
    PLUS            reduce using rule 62 (statement -> .)
    MINUS           reduce using rule 62 (statement -> .)
    TIMES           reduce using rule 62 (statement -> .)
    DIVIDE          reduce using rule 62 (statement -> .)
    DOUBLE_EQUALS   reduce using rule 62 (statement -> .)
    $end            reduce using rule 62 (statement -> .)
    RPAREN          reduce using rule 62 (statement -> .)
    COLON           reduce using rule 62 (statement -> .)

    statement                      shift and go to state 31

state 4

    (15) statement -> INCREMENT . NUMBER
    (16) statement -> INCREMENT . statement
    (17) statement -> INCREMENT . VARIABLE
    (1) statement -> . NUMBER AND NUMBER
    (2) statement -> . NUMBER AND statement
    (3) statement -> . statement AND NUMBER
    (4) statement -> . statement AND statement
    (5) statement -> . NUMBER OR NUMBER
    (6) statement -> . NUMBER OR statement
    (7) statement -> . statement OR NUMBER
    (8) statement -> . statement OR statement
    (9) statement -> . NOT NUMBER
    (10) statement -> . NOT statement
    (11) statement -> . NUMBER POWER NUMBER
    (12) statement -> . NUMBER POWER statement
    (13) statement -> . statement POWER NUMBER
    (14) statement -> . statement POWER statement
    (15) statement -> . INCREMENT NUMBER
    (16) statement -> . INCREMENT statement
    (17) statement -> . INCREMENT VARIABLE
    (18) statement -> . DECREMENT NUMBER
    (19) statement -> . DECREMENT statement
    (20) statement -> . DECREMENT VARIABLE
    (21) statement -> . NP_SIN LPAREN statement RPAREN
    (22) statement -> . NP_SIN LPAREN NUMBER RPAREN
    (23) statement -> . NP_COS LPAREN statement RPAREN
    (24) statement -> . NP_COS LPAREN NUMBER RPAREN
    (25) statement -> . PRINT LPAREN STRING RPAREN
    (26) statement -> . PRINT LPAREN NUMBER RPAREN
    (27) statement -> . PRINT LPAREN statement RPAREN
    (28) statement -> . PRINT LPAREN VARIABLE RPAREN
    (29) statement -> . NUMBER PLUS NUMBER
    (30) statement -> . statement PLUS NUMBER
    (31) statement -> . NUMBER PLUS statement
    (32) statement -> . statement PLUS statement
    (33) statement -> . NUMBER MINUS NUMBER
    (34) statement -> . statement MINUS NUMBER
    (35) statement -> . NUMBER MINUS statement
    (36) statement -> . statement MINUS statement
    (37) statement -> . NUMBER TIMES NUMBER
    (38) statement -> . statement TIMES NUMBER
    (39) statement -> . NUMBER TIMES statement
    (40) statement -> . statement TIMES statement
    (41) statement -> . NUMBER DIVIDE NUMBER
    (42) statement -> . statement DIVIDE NUMBER
    (43) statement -> . NUMBER DIVIDE statement
    (44) statement -> . statement DIVIDE statement
    (45) statement -> . LPAREN statement RPAREN
    (46) statement -> . statement DOUBLE_EQUALS statement
    (47) statement -> . NUMBER DOUBLE_EQUALS NUMBER
    (48) statement -> . STRING DOUBLE_EQUALS STRING
    (49) statement -> . statement DOUBLE_EQUALS NUMBER
    (50) statement -> . NUMBER DOUBLE_EQUALS statement
    (51) statement -> . statement DOUBLE_EQUALS STRING
    (52) statement -> . STRING DOUBLE_EQUALS statement
    (53) statement -> . STRING DOUBLE_EQUALS NUMBER
    (54) statement -> . NUMBER DOUBLE_EQUALS STRING
    (55) statement -> . IF statement COLON statement
    (56) statement -> . FOR VARIABLE IN RANGE LPAREN NUMBER RPAREN COLON statement
    (57) statement -> . VARIABLE EQUALS ARRAY LPAREN LIST RPAREN
    (58) statement -> . VARIABLE EQUALS NP_ADD LPAREN VARIABLE COMMA VARIABLE RPAREN
    (59) statement -> . VARIABLE EQUALS NP_SUBTRACT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (60) statement -> . VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN
    (61) statement -> . VARIABLE EQUALS NP_DOT_PRODUCT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (62) statement -> .

    NUMBER          shift and go to state 32
    VARIABLE        shift and go to state 34
